"adv_id","beginnt","land","regierungsbezirk","kreis","gemeinde","gemarkungsnummer","flurnummer","nenner","zaehler","abweichender_rechtszustand","wkt_geometry"
"DESHPDHK0002UhBz","2020-09-10T12:20:06Z","01","0","54","022","5519","13","","35","false","Polygon((486326.532 6059747.541,486552.39 6059764.195,486674.425 6059773.203,486686.961 6059774.122,486698.946 6059775.002,486857.409 6059786.688,487020.449 6059798.704,487034.433 6059799.733,487047.518 6059800.702,487060.613 6059801.671,487109.093 6059805.237,487155.385 6059808.643,487289.121 6059818.493,487301.696 6059819.422,487315.301 6059820.421,487347.608 6059822.809,487406.664 6059827.164,487371.67 6059862.103,487357.196 6059860.864,487156.017 6059845.97,486952.886 6059831.203,486789.795 6059819.376,486568.006 6059803.021,486349.175 6059786.786,486238.835 6059778.808,485993.994 6059760.345,485826.992 6059746.976,485825.085 6059746.865,485822.034 6059746.687,485821.854 6059749.176,485818.707 6059748.947,485816.347 6059748.776,485816.526 6059746.287,485813.825 6059746.091,485811.568 6059745.927,485784.419 6059744.889,485835.378 6059711.329,485893.627 6059715.622,485894.529 6059715.688,485895.69 6059715.774,485986.156 6059722.44,486090.028 6059730.096,486136.991 6059733.555,486256.447 6059742.372,486269.363 6059743.322,486282.638 6059744.302,486326.532 6059747.541))"
"DESHPDHK0002UhD0","2020-09-10T12:19:58Z","01","0","54","022","5519","14","","17","false","Polygon((484192.413 6059488.317,484153.648 6059475.652,484153.138 6059477.351,484145.591 6059474.842,484146.101 6059473.153,484138.124 6059470.554,484102.417 6059458.838,484113.942 6059424.031,484132.884 6059430.419,484219.922 6059459.768,484222.332 6059460.552,484228.428 6059462.537,484223.491 6059477.402,484217.312 6059475.428,484214.324 6059474.473,484213.575 6059475.182,484213.565 6059475.592,484192.413 6059488.317))"
"DESHPDHK0002UhD5","2020-09-25T05:06:11Z","01","0","54","022","5519","14","1","10","false","Polygon((484224.561 6059489.657,484224.681 6059489.257,484228.089 6059478.931,484233.007 6059464.057,484248.671 6059469.265,484253.189 6059470.764,484257.058 6059472.054,484254.479 6059479.821,484252.07 6059487.078,484252.47 6059487.218,484250.621 6059492.736,484248.842 6059497.704,484248.022 6059500.203,484242.684 6059498.594,484240.795 6059497.954,484223.841 6059492.046,484224.561 6059489.657))"
"DESHPDHK0002UhD6","2011-05-31T17:47:26Z","01","0","54","022","5519","14","1","11","false","Polygon((484223.491 6059477.402,484228.428 6059462.537,484233.007 6059464.057,484228.089 6059478.931,484223.491 6059477.402))"
"DESHPDHK0002UhD9","2011-05-31T17:47:26Z","01","0","54","022","5519","14","","24","false","Polygon((484113.942 6059424.031,484102.417 6059458.838,484091.511 6059455.259,484070.779 6059448.432,484069.42 6059452.21,484064.442 6059466.025,483980.634 6059438.176,483976.845 6059435.817,483975.366 6059433.728,483967.368 6059414.296,483963.879 6059410.768,483958.571 6059410.128,483955.053 6059414.076,483969.056 6059375.181,484113.942 6059424.031))"
"DESHPDHK0002UhDa","2023-02-06T11:33:56Z","01","0","54","022","5519","14","3","15","false","Polygon((485254.176 6059752.287,485146.96 6059753.2,485120.321 6059752.282,484989.204 6059742.799,484767.349 6059726.18,484742.718 6059723.32,484717.218 6059719.171,484689.439 6059712.803,484657.761 6059703.495,484604.51 6059685.161,484602.561 6059684.621,484600.772 6059684.571,484598.933 6059685.261,484597.303 6059686.49,484596.134 6059687.87,484578.98 6059682.351,484578.96 6059680.152,484578.34 6059678.283,484577.161 6059676.773,484575.551 6059675.843,484573.672 6059675.244,484472.97 6059643.103,484404.906 6059620.54,484350.647 6059602.561,484309.451 6059588.911,484320.996 6059553.434,484328.772 6059529.553,484328.312 6059529.383,484277.551 6059510.799,484274.872 6059509.82,484275.612 6059507.371,484275.671 6059504.832,484274.922 6059501.903,484273.142 6059498.354,484270.543 6059495.205,484267.604 6059492.646,484264.035 6059490.657,484268.873 6059475.912,484395.655 6059502.933,484496.976 6059524.526,484689.983 6059565.664,484759.836 6059580.559,484877.381 6059605.612,485000.645 6059631.896,485140.559 6059661.711,485184.351 6059665.279,485272.366 6059672.453,485254.176 6059752.287))"
"DESHPDHK0002UhDb","2023-02-06T11:33:56Z","01","0","54","022","5519","14","4","15","false","Polygon((485652.332 6059698.691,485835.378 6059711.329,485784.419 6059744.889,485655.022 6059735.437,485637.599 6059734.648,485599.215 6059737.598,485452.535 6059751.419,485423.107 6059751.87,485254.176 6059752.287,485272.366 6059672.453,485652.332 6059698.691))"
"DESHPDHK0002UhDf","2022-09-26T09:28:33Z","01","0","54","022","5519","14","1","9","false","Polygon((484263.065 6059474.053,484263.965 6059474.353,484266.519 6059475.186,484268.533 6059475.842,484268.873 6059475.912,484264.035 6059490.657,484261.726 6059489.667,484259.187 6059488.778,484258.608 6059488.648,484252.47 6059487.218,484252.07 6059487.078,484254.479 6059479.821,484257.058 6059472.054,484263.065 6059474.053))"
"DESHPDHK00035RrB","2020-01-13T10:42:16Z","01","0","54","093","1559","7","","185","false","Polygon((488637.059 6055984.268,488762.614 6055912.459,488864.458 6055854.192,488868.186 6055852.053,488877.043 6055846.916,488880.482 6055844.927,488893.307 6055860.713,488890.059 6055862.572,488878.113 6055869.408,488772.541 6055929.814,488642.378 6056004.261,488547.074 6056058.895,488425.69 6056128.173,488294.181 6056203.359,488213.392 6056249.534,488121.507 6056301.886,487954.393 6056397.369,487870.229 6056445.622,487861.492 6056451.98,487856.595 6056456.299,487852.326 6056460.528,487848.858 6056464.597,487845.689 6056468.096,487841.901 6056471.995,487837.633 6056475.665,487832.495 6056479.654,487827.327 6056484.403,487820.2 6056488.482,487744.363 6056532.335,487675.542 6056571.989,487627.752 6056599.424,487627.682 6056599.464,487607.77 6056611.462,487583.89 6056627.019,487562.55 6056641.926,487549.555 6056652.064,487534.222 6056665.6,487516.11 6056682.736,487504.695 6056694.273,487498.847 6056700.652,487487.262 6056714.178,487479.256 6056724.425,487471.52 6056735.432,487466.032 6056744.259,487452.019 6056768.162,487445.302 6056780.518,487420.433 6056827.013,487378.893 6056903.719,487369.018 6056921.374,487362.64 6056931.731,487356.133 6056941.398,487348.407 6056952.015,487335.703 6056968.13,487325.457 6056980.476,487316.541 6056990.523,487309.134 6056998.351,487300.788 6057006.529,487290.003 6057016.517,487282.296 6057022.506,487248.661 6057051.449,487236.077 6057062.086,487232.748 6057064.556,487227.79 6057067.745,487223.982 6057069.685,487216.054 6057051.572,487215.944 6057051.332,487217.813 6057050.392,487221.372 6057048.103,487223.661 6057046.403,487235.755 6057036.175,487270.68 6057006.662,487276.757 6057001.533,487287.223 6056991.856,487294.869 6056984.338,487301.796 6056977.02,487310.283 6056967.453,487320.158 6056955.556,487332.473 6056939.941,487339.749 6056929.934,487345.827 6056920.906,487351.774 6056911.249,487361.38 6056894.075,487402.83 6056817.539,487419.652 6056786.079,487427.528 6056771.353,487427.578 6056771.273,487434.605 6056758.327,487448.918 6056733.925,487454.836 6056724.398,487461.273 6056715.24,487463.192 6056712.511,487471.788 6056701.514,487483.883 6056687.388,487490.22 6056680.48,487502.135 6056668.443,487520.737 6056650.837,487536.78 6056636.671,487550.674 6056625.843,487572.704 6056610.446,487597.154 6056594.519,487617.365 6056582.342,487617.565 6056582.222,487617.815 6056582.072,487665.575 6056554.656,487734.366 6056515.023,487807.805 6056472.559,487807.845 6056472.519,487815.451 6056468.17,487819.58 6056464.371,487824.977 6056460.182,487828.186 6056457.422,487831.105 6056454.413,487833.843 6056451.404,487837.662 6056446.915,487842.939 6056441.686,487848.977 6056436.367,487859.342 6056428.819,487882.682 6056415.441,487944.476 6056380.006,488001.852 6056347.211,488111.59 6056284.522,488116.198 6056281.893,488203.484 6056232.17,488284.253 6056186.005,488413.344 6056112.198,488537.147 6056041.541,488630.212 6055988.185,488637.059 6055984.268))"
"DESHPDHK00035RrC","2020-10-02T11:19:04Z","01","0","54","093","1559","7","","186","false","Polygon((488772.541 6055929.814,488878.113 6055869.408,488890.059 6055862.572,488893.307 6055860.713,488906.083 6055876.439,488907.792 6055879.248,488928.905 6055909.52,488930.364 6055911.859,488938.661 6055925.475,488940.361 6055928.035,488856.88 6055975.978,488760.096 6056031.193,488696.65 6056067.439,488685.555 6056076.403,488654.387 6056093.992,488641.052 6056099.248,488590.381 6056128.12,488514.89 6056171.244,488470.517 6056196.489,488430.852 6056218.976,488400.084 6056236.166,488354.751 6056261.392,488323.103 6056279.022,488312.117 6056288.797,488282.369 6056305.718,488267.345 6056311.075,488233.717 6056330.225,488162.365 6056371.004,488074.619 6056421.33,487992.401 6056468.379,487942.712 6056496.815,487889.564 6056527.131,487785.738 6056586.601,487772.774 6056597.269,487769.555 6056599.338,487765.187 6056602.158,487741.467 6056614.826,487728.232 6056618.076,487699.425 6056633.924,487680.433 6056644.742,487655.163 6056659.39,487638.43 6056669.748,487626.645 6056677.816,487616.15 6056685.774,487605.365 6056694.302,487592.01 6056705.66,487573.938 6056723.445,487560.444 6056737.941,487553.637 6056745.999,487542.822 6056760.065,487532.327 6056774.391,487523.331 6056788.257,487516.474 6056800.013,487507.258 6056816.648,487458.262 6056909.179,487454.553 6056916.777,487453.744 6056918.876,487454.084 6056920.905,487454.883 6056922.295,487456.803 6056924.444,487461.701 6056926.603,487467.619 6056929.221,487475.136 6056933.289,487475.796 6056933.649,487478.594 6056935.158,487479.354 6056936.037,487483.013 6056940.295,487487.052 6056949.142,487487.292 6056954.39,487487.402 6056956.949,487487.362 6056957.389,487487.342 6056957.509,487486.483 6056964.926,487484.004 6056970.754,487478.007 6056983.87,487476.068 6056992.427,487473.099 6056998.725,487469.761 6057004.264,487465.773 6057009.902,487461.325 6057015.051,487453.878 6057022.929,487453.798 6057023.109,487450.84 6057025.948,487438.525 6057037.805,487436.726 6057039.445,487433.817 6057041.565,487433.587 6057041.695,487423.302 6057047.934,487384.089 6057071.719,487364.357 6057083.687,487361.039 6057085.707,487362.358 6057088.296,487362.688 6057088.955,487364.928 6057099.282,487365.198 6057100.501,487361.629 6057101.531,487352.673 6057104.131,487338.669 6057105.662,487320.316 6057109.282,487302.083 6057113.303,487291.048 6057116.473,487283.121 6057119.432,487251.984 6057132.941,487251.724 6057133.05,487249.735 6057128.512,487244.416 6057116.367,487243.207 6057113.608,487228.151 6057079.221,487226.911 6057076.382,487224.072 6057069.885,487223.982 6057069.685,487227.79 6057067.745,487232.748 6057064.556,487236.077 6057062.086,487248.661 6057051.449,487282.296 6057022.506,487290.003 6057016.517,487300.788 6057006.529,487309.134 6056998.351,487316.541 6056990.523,487325.457 6056980.476,487335.703 6056968.13,487348.407 6056952.015,487356.133 6056941.398,487362.64 6056931.731,487369.018 6056921.374,487378.893 6056903.719,487420.433 6056827.013,487445.302 6056780.518,487452.019 6056768.162,487466.032 6056744.259,487471.52 6056735.432,487479.256 6056724.425,487487.262 6056714.178,487498.847 6056700.652,487504.695 6056694.273,487516.11 6056682.736,487534.222 6056665.6,487549.555 6056652.064,487562.55 6056641.926,487583.89 6056627.019,487607.77 6056611.462,487627.682 6056599.464,487627.752 6056599.424,487675.542 6056571.989,487744.363 6056532.335,487820.2 6056488.482,487827.327 6056484.403,487832.495 6056479.654,487837.633 6056475.665,487841.901 6056471.995,487845.689 6056468.096,487848.858 6056464.597,487852.326 6056460.528,487856.595 6056456.299,487861.492 6056451.98,487870.229 6056445.622,487954.393 6056397.369,488121.507 6056301.886,488213.392 6056249.534,488294.181 6056203.359,488425.69 6056128.173,488547.074 6056058.895,488642.378 6056004.261,488772.541 6055929.814))"
"DESHPDHK00035RrH","2020-10-02T11:19:04Z","01","0","54","093","1559","7","","189","false","Polygon((487701.734 6056882.334,487875.412 6056812.191,488105.7 6056719.193,488125.952 6056708.427,488187.329 6056688.956,488234.521 6056673.863,488247.096 6056669.575,488262.63 6056663.818,488283.902 6056655.132,488305.354 6056645.546,488320.288 6056637.94,488336.312 6056631.113,488348.318 6056625.136,488360.423 6056619.998,488371.299 6056614.571,488410.454 6056593.76,488422.329 6056587.364,488433.145 6056580.597,488439.902 6056575.419,488448.049 6056567.833,488455.046 6056559.736,488461.614 6056550.58,488466.542 6056542.594,488470.65 6056532.988,488473.898 6056521.623,488475.427 6056513.627,488476.336 6056493.875,488476.695 6056474.523,488477.334 6056453.702,488482.162 6056438.199,488490.518 6056421.076,488502.383 6056405.444,488514.258 6056393.349,488526.734 6056383.435,488538.559 6056375.589,488552.834 6056368.363,488569.207 6056363.376,488586.821 6056363.028,488608.953 6056365.028,488622.418 6056365.629,488639.802 6056364.641,488655.976 6056363.003,488667.602 6056360.804,488681.577 6056357.457,488691.963 6056354.129,488707.067 6056348.483,488755.759 6056328.596,488806.23 6056308.479,488825.033 6056300.904,488838.368 6056295.538,488869.466 6056282.996,488913.24 6056265.288,488925.165 6056258.563,488940.029 6056252.117,488983.103 6056230.491,488995.329 6056226.874,489004.695 6056223.126,489014.551 6056216.759,489028.776 6056210.611,489038.722 6056204.244,489043.441 6056210.521,489058.796 6056230.95,489058.886 6056231.07,489059.865 6056232.369,489067.643 6056242.713,489068.473 6056244.912,489069.372 6056247.301,489068.643 6056248.041,489045.751 6056259.366,489032.087 6056265.904,489022.36 6056270.392,489009.115 6056275.89,488973.309 6056290.061,488924.017 6056309.428,488886.931 6056323.978,488847.696 6056339.358,488824.555 6056348.552,488814.129 6056353.129,488804.862 6056357.666,488796.175 6056362.623,488775.243 6056375.645,488749.263 6056392.286,488738.558 6056399.052,488730.271 6056403.649,488723.483 6056406.748,488715.416 6056409.646,488707.149 6056411.924,488698.583 6056413.403,488690.096 6056413.572,488681.449 6056413.742,488665.564 6056412.341,488632.576 6056409.65,488592.651 6056406.589,488586.583 6056406.569,488578.386 6056407.538,488572.718 6056408.887,488564.621 6056411.725,488557.284 6056415.443,488550.157 6056420.16,488543.669 6056425.408,488537.621 6056431.125,488532.004 6056437.812,488527.476 6056445.178,488524.077 6056452.865,488521.718 6056461.001,488520.209 6056469.468,488519.57 6056477.824,488519.25 6056489.409,488518.881 6056500.764,488518.162 6056509.281,488517.472 6056513.769,488516.882 6056517.717,488515.193 6056526.233,488514.584 6056529.242,488511.745 6056540.147,488509.006 6056548.294,488505.788 6056556.36,488501.98 6056564.176,488496.242 6056574.392,488489.225 6056584.038,488481.838 6056592.874,488473.961 6056601.16,488467.454 6056607.017,488460.816 6056612.435,488453.659 6056617.502,488446.342 6056621.99,488438.745 6056626.098,488432.637 6056629.267,488415.734 6056638.053,488390.383 6056651.096,488370.821 6056661.102,488357.296 6056668.049,488337.944 6056677.894,488324.159 6056684.741,488312.553 6056690.179,488296.31 6056697.525,488279.906 6056704.542,488270.509 6056708.221,488260.313 6056711.859,488249.787 6056715.138,488196.427 6056732.12,488129.982 6056753.431,488085.179 6056767.715,488056.21 6056777.031,488047.643 6056780.14,488033.649 6056785.788,488014.936 6056793.135,488001.991 6056797.913,487982.659 6056804.823,487965.836 6056811.032,487956.489 6056814.862,487906.52 6056838.349,487906.161 6056838.469,487888.948 6056845.718,487888.948 6056845.978,487856.261 6056860.696,487846.036 6056865.406,487832.661 6056871.565,487826.474 6056877.673,487821.776 6056883.572,487812.22 6056895.588,487806.453 6056903.226,487803.094 6056909.974,487797.997 6056927.419,487793.41 6056945.123,487790.032 6056959.038,487787.733 6056970.204,487786.514 6056978.501,487785.555 6056986.849,487784.196 6057002.124,487783.427 6057014.04,487783.217 6057021.398,487783.538 6057031.015,487784.849 6057060.345,487785.06 6057070.102,487784.95 6057074.801,487784.461 6057083.968,487783.242 6057096.254,487782.013 6057105.432,487780.255 6057114.829,487773.769 6057138.992,487771.151 6057149.549,487769.572 6057156.677,487768.103 6057164.844,487767.234 6057172.532,487767.224 6057180.33,487767.545 6057194.935,487767.566 6057205.652,487767.296 6057213.369,487766.628 6057228.125,487763.532 6057280.619,487760.876 6057327.044,487758.58 6057363.563,487758.141 6057375.609,487758.161 6057384.037,487758.491 6057389.185,487760.211 6057392.294,487762.26 6057396.313,487747.955 6057387.106,487743.667 6057384.348,487742.377 6057382.368,487725.172 6057355.808,487694.661 6057308.705,487700.014 6057234.528,487705.488 6057171.888,487716.795 6057041.588,487722.609 6056974.119,487724.987 6056947.829,487725.197 6056945.489,487725.587 6056941.011,487719.168 6056925.227,487718.759 6056924.208,487701.734 6056882.334))"
"DESHPDHK00035RrW","2020-10-02T11:19:04Z","01","0","54","093","1559","7","","196","false","Polygon((487464.2 6056921.484,487467.758 6056914.207,487516.665 6056821.855,487525.771 6056805.43,487532.378 6056794.124,487541.044 6056780.778,487551.399 6056766.662,487561.914 6056752.996,487568.391 6056745.338,487581.565 6056731.191,487599.078 6056713.966,487612.132 6056702.868,487622.748 6056694.48,487632.823 6056686.852,487644.198 6056679.074,487660.671 6056668.885,487685.871 6056654.288,487704.723 6056643.55,487732.271 6056628.392,487745.426 6056625.172,487770.765 6056611.644,487774.803 6056609.044,487779.192 6056617.151,487858.516 6056763.79,487874.601 6056783.262,487878.65 6056794.108,487880.009 6056797.766,487873.552 6056807.663,487875.412 6056812.191,487701.734 6056882.334,487688.089 6056887.844,487686.84 6056888.344,487685.75 6056889.184,487682.562 6056891.623,487658.902 6056902.571,487658.862 6056902.601,487585.492 6056936.027,487520.239 6056965.073,487478.007 6056983.87,487484.004 6056970.754,487486.483 6056964.926,487487.342 6056957.509,487487.362 6056957.389,487487.402 6056956.949,487487.292 6056954.39,487487.052 6056949.142,487483.013 6056940.295,487479.354 6056936.037,487478.594 6056935.158,487475.796 6056933.649,487475.136 6056933.289,487467.619 6056929.221,487461.701 6056926.603,487464.2 6056921.484))"
"DESHPDHK00035RsL","2020-10-02T11:19:04Z","01","0","54","093","1559","8","","1","false","Polygon((487735.015 6057920.22,487729.378 6057930.267,487726.929 6057935.356,487716.316 6057986.1,487708.073 6058032.614,487691.555 6058124.629,487685.937 6058124.46,487676.95 6058124.18,487669.653 6058123.95,487650.071 6058123.341,487611.505 6058122.153,487613.494 6058111.137,487622.317 6058062.315,487640.793 6057960.091,487651.216 6057902.439,487653.605 6057902.699,487654.144 6057899.94,487658.743 6057900.529,487660.641 6057892.212,487661.461 6057888.633,487662.43 6057884.414,487663.469 6057877.426,487664.968 6057867.34,487665.767 6057851.924,487673.58 6057793.233,487677.731 6057681.798,487674.203 6057681.758,487667.525 6057681.679,487673.016 6057567.355,487678.33 6057513.381,487680.028 6057489.209,487677.437 6057446.963,487683.368 6057343.775,487693.115 6057356.37,487743.819 6057413.499,487755.715 6057427.363,487758.334 6057430.422,487773.26 6057448.496,487773.77 6057460.472,487769.042 6057464.951,487768.403 6057467.25,487764.916 6057499.29,487758.012 6057553.014,487754.658 6057621.023,487750.665 6057701.908,487745.782 6057786.471,487744.905 6057814.963,487741.778 6057846.453,487735.015 6057920.22))"
"DESHPDHK00035Ru3","2022-06-27T09:06:29Z","01","0","54","093","1559","8","","80","false","Polygon((487686.024 6057297.519,487694.661 6057308.705,487725.172 6057355.808,487742.377 6057382.368,487743.667 6057384.348,487747.955 6057387.106,487762.26 6057396.313,487773.26 6057448.496,487758.334 6057430.422,487755.715 6057427.363,487743.819 6057413.499,487693.115 6057356.37,487683.368 6057343.775,487683.507 6057341.276,487684.077 6057331.299,487684.137 6057330.189,487685.794 6057301.578,487686.024 6057297.519))"
"DESHPDHK00035RxC","2016-02-02T07:20:40Z","01","0","54","093","1559","12","4","26","false","Polygon((487435.61 6057948.892,487348.459 6058046.021,487306.619 6058092.645,487299.452 6058095.244,487326.589 6058065.174,487366.49 6058020.95,487412.32 6057970.056,487463.697 6057913.013,487469.494 6057907.235,487476.571 6057901.626,487485.988 6057896.498,487498.792 6057891.029,487510.518 6057887.749,487518.405 6057886.42,487528.481 6057886.289,487654.144 6057899.94,487653.605 6057902.699,487651.216 6057902.439,487528.931 6057889.178,487507.869 6057890.919,487488.717 6057898.117,487471.814 6057908.534,487467.576 6057913.263,487435.61 6057948.892))"
