"adv_id","beginnt","land","regierungsbezirk","kreis","gemeinde","gemarkungsnummer","flurnummer","nenner","zaehler","abweichender_rechtszustand","wkt_geometry"
"DESHPDHK00035RxL","2016-02-02T07:20:40Z","01","0","54","093","1559","12","2","26","false","Polygon((486734.691 6058723.411,486748.594 6058707.687,486799.059 6058651.697,486879.069 6058563.659,486908.944 6058531.131,487029.114 6058397.25,487122.407 6058292.936,487123.778 6058302.572,487121.449 6058303.502,487118.53 6058305.251,487028.974 6058404.627,487005.196 6058431.308,486947.286 6058496.284,486905.287 6058542.917,486878.61 6058572.866,486873.913 6058578.134,486808.605 6058651.457,486804.617 6058656.015,486769.804 6058694.691,486739.289 6058728.609,486736.251 6058732.427,486729.623 6058729.019,486734.691 6058723.411))"
"DESHPDHK00035RxM","2016-02-02T07:20:40Z","01","0","54","093","1559","12","","18","false","Polygon((487122.407 6058292.936,487153.992 6058257.638,487158.699 6058252.37,487159.46 6058260.716,487166.234 6058334.738,487166.734 6058340.206,487169.365 6058356.91,487173.634 6058373.094,487179.614 6058391.536,487195.421 6058426.033,487197.48 6058430.301,487242.22 6058519.416,487257.887 6058553.783,487267.665 6058577.713,487280.953 6058615.429,487286.232 6058625.804,487294.669 6058638.759,487303.437 6058649.605,487314.923 6058659.581,487326.329 6058667.547,487344.092 6058677.593,487363.485 6058687.039,487376.99 6058694.095,487405.11 6058712.248,487417.436 6058722.183,487446.086 6058747.383,487459.672 6058759.518,487468.339 6058767.574,487481.494 6058779.359,487483.553 6058780.759,487495.389 6058788.855,487507.545 6058794.083,487514.422 6058797.082,487514.532 6058800.49,487515.294 6058824.191,487515.554 6058832.268,487515.845 6058841.315,487516.326 6058856.209,487516.596 6058860.547,487518.105 6058863.706,487518.535 6058867.355,487520.676 6058885.448,487521.336 6058891.016,487521.296 6058895.194,487517.848 6058901.352,487504.863 6058893.855,487484.901 6058889.868,487469.187 6058884.1,487456.242 6058875.344,487439.218 6058861.65,487432.11 6058851.384,487424.152 6058836.09,487407.486 6058796.536,487403.287 6058786.62,487391.23 6058766.777,487379.924 6058751.614,487367.688 6058739.459,487356.742 6058730.252,487299.352 6058695.168,487266.154 6058670.688,487256.427 6058660.183,487251.208 6058649.917,487236.09 6058609.103,487217.823 6058559.762,487199.337 6058519.208,487190.219 6058501.765,487181.372 6058486.141,487151.248 6058425.385,487139.33 6058392.008,487132.13 6058366.987,487128.82 6058345.985,487126.198 6058319.645,487123.778 6058302.572,487122.407 6058292.936))"
"DESHPDHK00035RxQ","2020-10-02T11:19:04Z","01","0","54","093","1559","13","","2","false","Polygon((484967.174 6059304.772,484968.134 6059302.863,484973.611 6059297.445,484976.45 6059294.635,484979.089 6059293.666,484981.698 6059293.706,484983.517 6059294.695,484984.957 6059296.105,484997.933 6059313.209,485135.543 6059456.19,485284.048 6059606.925,485290.596 6059610.734,485283.429 6059623.899,485126.497 6059465.097,484986.687 6059324.286,484969.184 6059311.22,484967.604 6059309.301,484966.894 6059307.061,484967.174 6059304.772))"
"DESHPDHK00035RxR","2020-10-02T11:19:04Z","01","0","54","093","1559","13","","3","false","Polygon((484960.846 6059284.459,484963.715 6059281.62,484976.45 6059294.635,484973.611 6059297.445,484968.134 6059302.863,484955.368 6059289.877,484960.846 6059284.459))"
"DESHPDHK00035RxS","2023-12-11T10:04:30Z","01","0","54","093","1559","13","","6","false","Polygon((484294.132 6059450.882,484292.543 6059455.06,484290.604 6059457.189,484288.195 6059458.819,484285.486 6059460.028,484282.637 6059460.818,484279.728 6059461.188,484276.779 6059461.168,484273.821 6059460.748,484278.978 6059449.862,484294.132 6059450.882))"
"DESHPDHK00035RxT","2020-10-02T11:19:04Z","01","0","54","093","1559","13","1","8","false","Polygon((484245.71 6059425.831,484251.658 6059414.235,484258.055 6059403.08,484296.377 6059336.954,484304.024 6059323.779,484317.048 6059300.548,484349.164 6059255.714,484351.883 6059254.634,484355.541 6059253.175,484352.842 6059256.564,484324.805 6059306.725,484324.565 6059306.585,484318.938 6059316.532,484309.672 6059335.765,484308.063 6059339.103,484305.094 6059347.55,484306.124 6059348.17,484302.176 6059358.756,484299.737 6059365.294,484299.507 6059365.923,484283.945 6059407.628,484276.538 6059422.352,484269.571 6059437.307,484265.113 6059447.423,484260.265 6059445.594,484258.376 6059444.954,484256.887 6059444.434,484241.292 6059439.026,484245.71 6059425.831))"
"DESHPDHK00035RxU","2018-01-29T09:16:48Z","01","0","54","093","1559","13","","18","false","Polygon((486030.841 6059474.005,485893.091 6059627.289,485891.612 6059628.929,485866.123 6059657.339,485864.104 6059656.759,485625.371 6059637.274,485459.058 6059624.974,485305.54 6059614.092,485297.423 6059612.863,485290.596 6059610.734,485284.048 6059606.925,485135.543 6059456.19,484997.933 6059313.209,484984.957 6059296.105,484983.517 6059294.695,484981.698 6059293.706,484979.089 6059293.666,484976.45 6059294.635,484963.715 6059281.62,484964.704 6059278.671,484964.274 6059275.612,484962.245 6059273.173,484648.594 6058961.475,484800.163 6058811.022,484957.868 6058654.922,485115.562 6058498.453,485273.248 6058342.053,485430.985 6058185.85,485588.482 6058029.795,485734.909 6057885.335,485762.228 6057859.904,485793.905 6057832.734,485833.028 6057802.014,485863.806 6057780.132,485889.495 6057763.037,485918.063 6057745.443,485947.941 6057728.159,485979.658 6057711.594,486013.484 6057695.409,486100.107 6057657.083,486302.688 6057567.795,486508.388 6057477.316,486717.665 6057385.557,486941.436 6057287.119,487152.267 6057194.218,487246.957 6057152.624,487258.483 6057148.495,487279.774 6057140.865,487310.171 6057132.206,487333.882 6057127.285,487370.567 6057124.633,487415.21 6057128.237,487479.855 6057146.306,487528.618 6057172.023,487568.504 6057202.989,487601.653 6057239.145,487634.933 6057281.239,487683.368 6057343.775,487677.437 6057446.963,487680.028 6057489.209,487678.33 6057513.381,487673.016 6057567.355,487667.525 6057681.679,487674.203 6057681.758,487664.887 6057842.218,487658.431 6057876.877,487613.768 6057871.97,487539.605 6057863.906,487511.216 6057864.547,487484.527 6057872.196,487463.965 6057883.163,487452.7 6057891.401,487441.615 6057901.668,487389.578 6057959.46,487327.815 6058028.128,487181.455 6058190.652,487154.568 6058218.902,487145.732 6058224.141,487117.206 6058256.02,487112.269 6058267.695,487010.929 6058380.856,486860.875 6058547.255,486731.959 6058692.682,486596.335 6058844.707,486554.885 6058891.111,486467.557 6058988.576,486410.782 6059051.833,486366.021 6059101.705,486197.212 6059289.655,486030.841 6059474.005))"
"DESHPDHK00035RxV","2020-10-02T11:19:04Z","01","0","54","093","1559","13","","19","false","Polygon((487518.405 6057886.42,487510.518 6057887.749,487498.792 6057891.029,487485.988 6057896.498,487476.571 6057901.626,487469.494 6057907.235,487463.697 6057913.013,487412.32 6057970.056,487366.49 6058020.95,487326.589 6058065.174,487299.452 6058095.244,487199.48 6058206.775,487158.699 6058252.37,487153.992 6058257.638,487122.407 6058292.936,487029.114 6058397.25,486908.944 6058531.131,486879.069 6058563.659,486799.059 6058651.697,486748.594 6058707.687,486734.691 6058723.411,486729.623 6058729.019,486726.655 6058732.308,486612.27 6058859.132,486570.57 6058905.205,486482.872 6059002.34,486381.486 6059115.599,486325.699 6059178.166,486320.342 6059184.264,486212.497 6059303.3,486128.312 6059396.974,486097.985 6059431.531,486047.096 6059488.519,485891.723 6059660.227,485893.522 6059665.785,485881.587 6059664.046,485877.879 6059661.907,485876.309 6059661.007,485873.78 6059659.548,485866.123 6059657.339,485891.612 6059628.929,485893.091 6059627.289,486030.841 6059474.005,486197.212 6059289.655,486366.021 6059101.705,486410.782 6059051.833,486467.557 6058988.576,486554.885 6058891.111,486596.335 6058844.707,486731.959 6058692.682,486860.875 6058547.255,487010.929 6058380.856,487112.269 6058267.695,487117.206 6058256.02,487145.732 6058224.141,487154.568 6058218.902,487181.455 6058190.652,487327.815 6058028.128,487389.578 6057959.46,487441.615 6057901.668,487452.7 6057891.401,487463.965 6057883.163,487484.527 6057872.196,487511.216 6057864.547,487539.605 6057863.906,487613.768 6057871.97,487658.431 6057876.877,487657.132 6057883.895,487656.523 6057887.154,487656.383 6057887.933,487656.243 6057888.663,487655.703 6057891.552,487654.144 6057899.94,487528.481 6057886.289,487518.405 6057886.42))"
"DESHPDHK00035RxW","2020-09-17T10:45:22Z","01","0","54","093","1559","13","","26","false","Polygon((484237.964 6059449.162,484233.007 6059464.057,484228.428 6059462.537,484233.406 6059447.653,484237.964 6059449.162))"
"DESHPDHK00035RxX","2020-10-02T11:19:04Z","01","0","54","093","1559","13","","27","false","Polygon((484240.463 6059441.585,484241.292 6059439.026,484256.887 6059444.434,484258.376 6059444.954,484260.265 6059445.594,484265.113 6059447.423,484264.304 6059449.922,484262.155 6059456.59,484257.058 6059472.054,484253.189 6059470.764,484248.671 6059469.265,484233.007 6059464.057,484237.964 6059449.162,484240.463 6059441.585))"
"DESHPDHK00035RxY","2020-10-02T11:19:04Z","01","0","54","093","1559","13","","1","false","Polygon((485290.596 6059610.734,485297.423 6059612.863,485305.54 6059614.092,485459.058 6059624.974,485625.371 6059637.274,485864.104 6059656.759,485866.123 6059657.339,485873.78 6059659.548,485876.309 6059661.007,485877.879 6059661.907,485881.587 6059664.046,485893.522 6059665.785,485889.994 6059671.233,485889.024 6059672.722,485885.336 6059678.43,485874.61 6059675.741,485864.174 6059669.944,485624.152 6059652.209,485457.819 6059640.118,485301.472 6059628.177,485292.306 6059626.698,485283.429 6059623.899,485290.596 6059610.734))"
"DESHPDHK00035RxZ","2011-06-03T17:50:20Z","01","0","54","093","1559","13","","42","false","Polygon((484009.869 6059323.041,484070.286 6059343.562,484105.942 6059355.978,484108.611 6059360.326,484109.202 6059373.691,484101.015 6059374.65,484100.155 6059368.663,484098.925 6059364.344,484096.036 6059362.565,484013.258 6059334.686,484008.439 6059334.636,483992.336 6059342.613,483986.688 6059343.933,483981.47 6059340.724,483982.469 6059335.386,483999.183 6059327.689,484009.869 6059323.041))"
"DESHPDHK00035Rxh","2020-09-10T12:20:06Z","01","0","54","093","1559","12","1","26","false","Polygon((486736.251 6058732.427,486687.835 6058786.148,486636.46 6058843.857,486582.386 6058904.595,486577.658 6058909.264,486495.447 6059000.781,486477.565 6059020.694,486465.46 6059034.169,486399.658 6059107.582,486394.011 6059113.87,486331.108 6059183.884,486326.609 6059188.912,486232.509 6059293.293,486132.451 6059404.721,486057.462 6059488.069,486052.944 6059493.277,486028.164 6059520.997,485906.947 6059656.588,485904.678 6059665.654,485903.338 6059666.584,485899.52 6059667.734,485899.168 6059667.708,485898.168 6059667.632,485897.131 6059667.554,485893.522 6059665.785,485891.723 6059660.227,486047.096 6059488.519,486097.985 6059431.531,486128.312 6059396.974,486212.497 6059303.3,486320.342 6059184.264,486325.699 6059178.166,486381.486 6059115.599,486482.872 6059002.34,486570.57 6058905.205,486612.27 6058859.132,486726.655 6058732.308,486729.623 6058729.019,486736.251 6058732.427))"
"DESHPDHK00035Rxk","2023-06-28T13:52:42Z","01","0","54","093","1559","12","3","26","false","Polygon((487303.061 6058101.591,487297.044 6058107.19,487231.035 6058180.484,487190.315 6058225.419,487164.337 6058254.089,487159.46 6058260.716,487158.699 6058252.37,487199.48 6058206.775,487299.452 6058095.244,487306.619 6058092.645,487468.019 6058112.622,487503.166 6058117.119,487590.194 6058128.242,487598.341 6058129.631,487603.249 6058131.19,487609.677 6058132.269,487609.424 6058134.133,487609.137 6058136.248,487606.044 6058136.058,487600.19 6058135.698,487467.57 6058119.369,487316.066 6058099.912,487308.679 6058099.492,487303.061 6058101.591))"
"DESHPDHK00035Rxq","2020-09-10T12:20:06Z","01","0","54","093","1559","12","","1","false","Polygon((486126.863 6059696.459,486314.185 6059710.055,486449.206 6059719.952,486626.011 6059732.547,486824.579 6059746.813,487032.432 6059761.987,487245.586 6059777.97,487441.688 6059792.205,487406.664 6059827.164,487347.608 6059822.809,487315.301 6059820.421,487301.696 6059819.422,487289.121 6059818.493,487155.385 6059808.643,487109.093 6059805.237,487060.613 6059801.671,487047.518 6059800.702,487034.433 6059799.733,487020.449 6059798.704,486857.409 6059786.688,486698.946 6059775.002,486686.961 6059774.122,486674.425 6059773.203,486552.39 6059764.195,486326.532 6059747.541,486282.638 6059744.302,486269.363 6059743.322,486256.447 6059742.372,486136.991 6059733.555,486090.028 6059730.096,485986.156 6059722.44,485895.69 6059715.774,485894.529 6059715.688,485893.627 6059715.622,485835.378 6059711.329,485885.336 6059678.43,486126.863 6059696.459))"
"DESHPDHK00035Rxr","2020-10-02T11:19:04Z","01","0","54","093","1559","12","","2","false","Polygon((485932.367 6059667.792,485936.865 6059669.512,486112.388 6059683.195,486127.753 6059684.394,486315.034 6059698.499,486386.568 6059703.897,486410.849 6059705.727,486450.035 6059708.686,486584.426 6059718.642,486623.431 6059721.352,486626.81 6059721.582,486825.328 6059736.547,487033.161 6059751.94,487246.346 6059767.604,487442.467 6059781.539,487442.087 6059786.747,487442.037 6059787.417,487441.688 6059792.205,487245.586 6059777.97,487032.432 6059761.987,486824.579 6059746.813,486626.011 6059732.547,486449.206 6059719.952,486314.185 6059710.055,486126.863 6059696.459,485885.336 6059678.43,485889.024 6059672.722,485889.994 6059671.233,485893.522 6059665.785,485897.131 6059667.554,485898.168 6059667.632,485899.168 6059667.708,485899.52 6059667.734,485903.338 6059666.584,485904.678 6059665.654,485906.947 6059656.588,485932.367 6059667.792))"
"DESHPDHK00035Ry0","2020-07-15T07:36:04Z","01","0","54","093","1559","13","","61","false","Polygon((484536.212 6059295.608,484482.22 6059463.178,484352.41 6059456.44,484355.988 6059445.284,484361.045 6059425.981,484345.93 6059404.389,484365.063 6059397.902,484376.078 6059393.013,484383.735 6059388.575,484394.241 6059380.458,484398.909 6059375.82,484403.857 6059369.572,484411.893 6059357.716,484417.94 6059336.694,484418.48 6059334.804,484418.48 6059334.495,484418.549 6059326.887,484418.619 6059317.911,484419.438 6059312.083,484417.459 6059303.596,484419.168 6059298.838,484418.598 6059291.95,484419.147 6059286.462,484423.545 6059272.597,484425.374 6059269.158,484429.442 6059259.412,484429.842 6059251.815,484428.372 6059243.468,484423.613 6059227.074,484536.212 6059295.608))"
"DESHPDHK00035Ry1","2019-12-12T13:13:17Z","01","0","54","093","1559","13","","43","false","Polygon((484151.235 6059375.69,484148.966 6059377.689,484146.458 6059386.366,484146.198 6059388.295,484140.67 6059388.525,484127.595 6059389.055,484124.596 6059389.495,484102.745 6059392.753,484102.644 6059392.1,484101.135 6059382.357,484099.955 6059374.78,484101.015 6059374.65,484109.202 6059373.691,484130.023 6059371.232,484157.712 6059367.953,484151.235 6059375.69))"
"DESHPDHK00035Ry2","2020-09-10T12:19:58Z","01","0","54","093","1559","13","","44","false","Polygon((484170.909 6059421.503,484173.292 6059422.304,484210.814 6059434.908,484213.913 6059436.427,484214.657 6059436.974,484216.482 6059438.316,484219.591 6059441.665,484222.82 6059444.164,484227.357 6059445.659,484233.406 6059447.653,484228.428 6059462.537,484222.332 6059460.552,484219.922 6059459.768,484132.884 6059430.419,484113.942 6059424.031,484124.596 6059389.495,484127.595 6059389.055,484140.67 6059388.525,484146.198 6059388.295,484145.848 6059390.874,484145.888 6059394.673,484146.288 6059398.441,484147.528 6059403,484149.787 6059407.168,484152.586 6059410.937,484155.445 6059413.805,484158.544 6059416.195,484161.443 6059417.874,484165.691 6059419.703,484166.421 6059417.594,484171.629 6059419.393,484170.909 6059421.503))"
"DESHPDHK00035Ry3","2011-06-03T17:50:20Z","01","0","54","093","1559","13","","63","false","Polygon((484798.923 6059133.321,484947.151 6059288.638,484948.801 6059290.117,484950.78 6059290.847,484952.759 6059290.827,484955.368 6059289.877,484968.134 6059302.863,484967.174 6059304.772,484966.894 6059307.061,484967.604 6059309.301,484969.184 6059311.22,484986.687 6059324.286,485126.497 6059465.097,485283.429 6059623.899,485272.366 6059672.453,485184.351 6059665.279,485140.559 6059661.711,485000.645 6059631.896,484877.381 6059605.612,484759.836 6059580.559,484689.983 6059565.664,484496.976 6059524.526,484395.655 6059502.933,484268.873 6059475.912,484273.821 6059460.748,484276.779 6059461.168,484279.728 6059461.188,484282.637 6059460.818,484285.486 6059460.028,484288.195 6059458.819,484290.604 6059457.189,484292.543 6059455.06,484294.132 6059450.882,484296.631 6059451.122,484314.794 6059452.851,484338.615 6059455.12,484352.41 6059456.44,484482.22 6059463.178,484536.212 6059295.608,484423.613 6059227.074,484425.782 6059214.708,484425.462 6059204.702,484429.44 6059196.415,484433.828 6059189.777,484442.224 6059177.091,484456.438 6059157.908,484467.293 6059144.423,484480.478 6059129.418,484491.683 6059117.462,484520.75 6059087.942,484638.849 6058971.142,484798.923 6059133.321))"
"DESHPDHK00035Ry4","2020-10-02T11:19:04Z","01","0","54","093","1559","13","","45","false","Polygon((484233.406 6059447.653,484227.357 6059445.659,484222.82 6059444.164,484219.591 6059441.665,484216.482 6059438.316,484214.657 6059436.974,484213.913 6059436.427,484210.814 6059434.908,484173.292 6059422.304,484170.909 6059421.503,484171.629 6059419.393,484166.421 6059417.594,484165.691 6059419.703,484161.443 6059417.874,484158.544 6059416.195,484155.445 6059413.805,484152.586 6059410.937,484149.787 6059407.168,484147.528 6059403,484146.288 6059398.441,484145.888 6059394.673,484145.848 6059390.874,484146.198 6059388.295,484146.458 6059386.366,484148.966 6059377.689,484151.235 6059375.69,484157.712 6059367.953,484209.53 6059306.106,484264.166 6059240.76,484338.954 6059152.802,484369.061 6059117.504,484498.504 6058974.954,484544.623 6058931.39,484566.653 6058911.208,484578.908 6058900.372,484584.416 6058905.919,484587.705 6058909.228,484630.691 6058952.55,484633.799 6058954.099,484554.215 6059033.131,484495.62 6059091.391,484483.535 6059103.537,484475.679 6059111.735,484467.902 6059120.142,484460.305 6059128.599,484452.799 6059137.326,484445.582 6059146.073,484436.996 6059157.359,484424.561 6059174.763,484422.502 6059173.203,484409.638 6059192.506,484389.317 6059225.575,484384.449 6059229.253,484377.382 6059231.083,484361.558 6059234.901,484356.61 6059238.19,484352.722 6059241.889,484350.972 6059243.848,484345.955 6059251.086,484315.608 6059293.58,484315.048 6059294.36,484314.769 6059294.88,484312.579 6059298.059,484309.991 6059301.827,484305.143 6059308.855,484300.635 6059315.852,484294.668 6059326.098,484282.203 6059348.12,484273.146 6059364.069,484272.048 6059366.003,484262.872 6059381.578,484254.276 6059395.602,484246.359 6059408.518,484233.406 6059447.653))"
"DESHPDHK00035Ry5","2011-06-03T17:50:20Z","01","0","54","093","1559","13","","64","false","Polygon((484369.226 6059254.704,484370.485 6059255.654,484371.545 6059260.122,484370.965 6059264.74,484348.546 6059302.277,484369.916 6059264.91,484371.055 6059262.141,484371.095 6059259.152,484370.205 6059256.303,484369.226 6059254.704))"
