"adv_id","beginnt","land","regierungsbezirk","kreis","gemeinde","gemarkungsnummer","flurnummer","nenner","zaehler","abweichender_rechtszustand","wkt_geometry"
"DESHPDHK00035Ry6","2020-10-02T11:19:04Z","01","0","54","093","1559","13","","47","false","Polygon((485657.711 6057939.647,485714.787 6057883.257,485731.27 6057867.263,485743.755 6057855.497,485756.559 6057844.111,485778.37 6057825.337,485791.905 6057814.181,485803.09 6057805.234,485816.474 6057794.838,485828.16 6057786.111,485844.533 6057774.354,485856.328 6057766.167,485881.418 6057749.343,485880.498 6057747.144,485880.308 6057746.744,485880.428 6057746.664,485893.043 6057739.396,485894.292 6057741.206,485916.563 6057727.84,485926.689 6057721.942,485939.204 6057714.974,485952.029 6057708.126,485962.195 6057702.898,485977.849 6057695.13,485998.55 6057685.293,486019.451 6057675.877,486095.298 6057642.269,486296.4 6057553.37,486502 6057462.772,486515.104 6057456.964,486514.074 6057454.465,486513.824 6057453.875,486549.968 6057437.87,486550.358 6057438.57,486551.658 6057440.929,486711.387 6057370.832,486885.06 6057294.607,486884.42 6057293.207,486884.24 6057292.828,486884.04 6057292.388,486883.94 6057292.198,486882.631 6057289.339,486893.086 6057284.53,486894.616 6057287.499,486894.776 6057287.829,486895.765 6057289.808,486934.478 6057272.644,487144.799 6057180.094,487251.724 6057133.05,487258.483 6057148.495,487246.957 6057152.624,487152.267 6057194.218,486941.436 6057287.119,486717.665 6057385.557,486508.388 6057477.316,486302.688 6057567.795,486100.107 6057657.083,486013.484 6057695.409,485979.658 6057711.594,485947.941 6057728.159,485918.063 6057745.443,485889.495 6057763.037,485863.806 6057780.132,485833.028 6057802.014,485793.905 6057832.734,485762.228 6057859.904,485734.909 6057885.335,485588.482 6058029.795,485430.985 6058185.85,485273.248 6058342.053,485115.562 6058498.453,484957.868 6058654.922,484800.163 6058811.022,484648.594 6058961.475,484633.799 6058954.099,484637.878 6058950.05,484718.95 6058869.681,484787.758 6058801.606,484876.815 6058713.28,484948.53 6058642.127,484946.871 6058639.818,484955.077 6058631.631,484957.516 6058633.411,485038.007 6058553.632,485103.966 6058488.267,485205.928 6058387.336,485261.592 6058332.027,485307.44 6058286.604,485305.071 6058284.035,485304.741 6058283.685,485333.738 6058254.835,485334.248 6058255.275,485336.837 6058257.514,485372.71 6058221.947,485419.478 6058175.534,485596.687 6057999.996,485657.711 6057939.647))"
"DESHPDHK00035Ry7","2011-06-03T17:50:20Z","01","0","54","093","1559","13","","65","false","Polygon((484355.541 6059253.175,484359.719 6059251.535,484364.997 6059251.505,484369.226 6059254.704,484370.205 6059256.303,484371.095 6059259.152,484371.055 6059262.141,484369.916 6059264.91,484348.546 6059302.277,484345.147 6059307.965,484340.849 6059315.162,484340.339 6059316.012,484339.899 6059315.752,484324.805 6059306.725,484352.842 6059256.564,484355.541 6059253.175))"
"DESHPDHK00035Ry8","2020-10-02T11:19:04Z","01","0","54","093","1559","13","","48","false","Polygon((484946.871 6058639.818,484948.53 6058642.127,484876.815 6058713.28,484787.758 6058801.606,484718.95 6058869.681,484637.878 6058950.05,484633.799 6058954.099,484630.691 6058952.55,484587.705 6058909.228,484584.416 6058905.919,484578.908 6058900.372,484659.88 6058828.688,484704.54 6058784.165,484761.643 6058727.717,484903.774 6058586.871,485044.666 6058447.225,485085.297 6058407.41,485159.442 6058333.748,485163.28 6058326.821,485164.119 6058318.994,485162.389 6058309.718,485163.358 6058304.58,485172.294 6058296.133,485217.623 6058249.96,485226.729 6058245.102,485245.351 6058242.083,485257.086 6058236.734,485302.645 6058191.901,485331.102 6058163.831,485470.777 6058025.351,485612.856 6057884.76,485647.242 6057850.682,485674.121 6057824.351,485694.932 6057804.558,485720.061 6057782.116,485759.135 6057749.987,485774.819 6057738.001,485795.61 6057722.666,485825.738 6057701.883,485863.532 6057677.331,485925.787 6057642.033,485942.6 6057633.415,485961.402 6057624.098,486013.971 6057600.676,486091.887 6057566.618,486125.822 6057551.743,486196.781 6057520.314,486312.48 6057469.752,486466.592 6057402.005,486540.759 6057369.156,486569.807 6057356.35,486576.753 6057350.572,486582.531 6057344.874,486585.259 6057341.535,486597.783 6057322.662,486602.491 6057317.094,486607.978 6057312.196,486614.506 6057307.927,486648.88 6057291.133,486663.264 6057284.315,486685.674 6057273.619,486736.821 6057251.116,486772.345 6057235.061,486874.22 6057188.086,486932.763 6057161.544,486936.242 6057160.425,486940.81 6057161.284,486945.928 6057164.383,486949.127 6057165.742,486953.145 6057165.412,486989.909 6057150.277,486997.515 6057147.968,487005.002 6057147.048,487036.58 6057148.094,487042.198 6057147.914,487047.076 6057147.124,487086.509 6057130.046,487114.937 6057117.618,487220.633 6057071.395,487223.982 6057069.685,487224.072 6057069.885,487226.911 6057076.382,487228.151 6057079.221,487243.207 6057113.608,487244.416 6057116.367,487249.735 6057128.512,487251.724 6057133.05,487144.799 6057180.094,486934.478 6057272.644,486895.765 6057289.808,486894.776 6057287.829,486894.616 6057287.499,486893.086 6057284.53,486882.631 6057289.339,486883.94 6057292.198,486884.04 6057292.388,486884.24 6057292.828,486884.42 6057293.207,486885.06 6057294.607,486711.387 6057370.832,486551.658 6057440.929,486550.358 6057438.57,486549.968 6057437.87,486513.824 6057453.875,486514.074 6057454.465,486515.104 6057456.964,486502 6057462.772,486296.4 6057553.37,486095.298 6057642.269,486019.451 6057675.877,485998.55 6057685.293,485977.849 6057695.13,485962.195 6057702.898,485952.029 6057708.126,485939.204 6057714.974,485926.689 6057721.942,485916.563 6057727.84,485894.292 6057741.206,485893.043 6057739.396,485880.428 6057746.664,485880.308 6057746.744,485880.498 6057747.144,485881.418 6057749.343,485856.328 6057766.167,485844.533 6057774.354,485828.16 6057786.111,485816.474 6057794.838,485803.09 6057805.234,485791.905 6057814.181,485778.37 6057825.337,485756.559 6057844.111,485743.755 6057855.497,485731.27 6057867.263,485714.787 6057883.257,485657.711 6057939.647,485596.687 6057999.996,485419.478 6058175.534,485372.71 6058221.947,485336.837 6058257.514,485334.248 6058255.275,485333.738 6058254.835,485304.741 6058283.685,485305.071 6058284.035,485307.44 6058286.604,485261.592 6058332.027,485205.928 6058387.336,485103.966 6058488.267,485038.007 6058553.632,484957.516 6058633.411,484955.077 6058631.631,484946.871 6058639.818))"
"DESHPDHK00035Ry9","2020-06-29T08:04:58Z","01","0","54","093","1559","13","","69","false","Polygon((484307.694 6059370.352,484317.08 6059354.737,484317.34 6059354.897,484317.51 6059354.997,484340.749 6059316.262,484340.549 6059316.142,484340.339 6059316.012,484340.849 6059315.162,484345.147 6059307.965,484348.546 6059302.277,484370.965 6059264.74,484371.545 6059260.122,484370.485 6059255.654,484369.226 6059254.704,484364.997 6059251.505,484365.677 6059250.356,484366.497 6059249.026,484367.786 6059246.907,484368.756 6059247.467,484370.305 6059248.736,484371.615 6059250.256,484372.764 6059251.895,484373.224 6059252.785,484376.913 6059260.682,484378.243 6059263.441,484379.922 6059265.98,484381.891 6059268.249,484383.981 6059270.068,484384.161 6059270.228,484386.76 6059271.758,484389.519 6059272.917,484393.517 6059285.283,484397.436 6059297.388,484399.576 6059310.993,484399.726 6059320.43,484399.387 6059324.408,484395.159 6059340.572,484391.99 6059347.69,484387.922 6059354.327,484381.345 6059363.294,484374.998 6059369.812,484368.7 6059375.6,484362.713 6059378.889,484355.796 6059382.687,484341.312 6059387.525,484328.497 6059391.244,484320.14 6059393.663,484313.123 6059396.232,484303.307 6059401.82,484297.03 6059405.399,484290.132 6059410.727,484285.834 6059408.578,484283.945 6059407.628,484299.507 6059365.923,484307.694 6059370.352))"
"DESHPDHK00035Rya","2020-01-13T10:42:16Z","01","0","54","093","1559","13","","49","false","Polygon((485525.312 6057943.26,485598.791 6057870.546,485633.217 6057836.438,485660.235 6057809.967,485681.387 6057789.854,485707.056 6057766.932,485746.709 6057734.313,485762.823 6057722.018,485783.994 6057706.393,485814.611 6057685.27,485853.146 6057660.238,485916.29 6057624.44,485933.603 6057615.563,485952.895 6057606.006,486005.894 6057582.383,486083.87 6057548.305,486117.765 6057533.45,486188.734 6057502.011,486304.453 6057451.439,486458.525 6057383.712,486532.682 6057350.873,486559.18 6057339.187,486563.318 6057335.748,486567.716 6057331.399,486569.146 6057329.66,486581.77 6057310.637,486588.136 6057303.1,486595.783 6057296.282,486604.599 6057290.514,486640.203 6057273.11,486654.677 6057266.262,486677.347 6057255.435,486728.684 6057232.853,486764.048 6057216.878,486865.912 6057169.903,486925.566 6057142.851,486934.971 6057139.842,486948.066 6057142.311,486951.585 6057144.44,486983.191 6057131.424,486993.366 6057128.335,487004.112 6057127.015,487036.599 6057128.092,487040.287 6057127.971,487041.417 6057127.791,487078.522 6057111.714,487211.536 6057053.542,487215.944 6057051.332,487216.054 6057051.572,487223.982 6057069.685,487220.633 6057071.395,487114.937 6057117.618,487086.509 6057130.046,487047.076 6057147.124,487042.198 6057147.914,487036.58 6057148.094,487005.002 6057147.048,486997.515 6057147.968,486989.909 6057150.277,486953.145 6057165.412,486949.127 6057165.742,486945.928 6057164.383,486940.81 6057161.284,486936.242 6057160.425,486932.763 6057161.544,486874.22 6057188.086,486772.345 6057235.061,486736.821 6057251.116,486685.674 6057273.619,486663.264 6057284.315,486648.88 6057291.133,486614.506 6057307.927,486607.978 6057312.196,486602.491 6057317.094,486597.783 6057322.662,486585.259 6057341.535,486582.531 6057344.874,486576.753 6057350.572,486569.807 6057356.35,486540.759 6057369.156,486466.592 6057402.005,486312.48 6057469.752,486196.781 6057520.314,486125.822 6057551.743,486091.887 6057566.618,486013.971 6057600.676,485961.402 6057624.098,485942.6 6057633.415,485925.787 6057642.033,485863.532 6057677.331,485825.738 6057701.883,485795.61 6057722.666,485774.819 6057738.001,485759.135 6057749.987,485720.061 6057782.116,485694.932 6057804.558,485674.121 6057824.351,485647.242 6057850.682,485612.856 6057884.76,485470.777 6058025.351,485331.102 6058163.831,485302.645 6058191.901,485257.086 6058236.734,485245.351 6058242.083,485226.729 6058245.102,485217.623 6058249.96,485172.294 6058296.133,485163.358 6058304.58,485162.389 6058309.718,485164.119 6058318.994,485163.28 6058326.821,485159.442 6058333.748,485085.297 6058407.41,485044.666 6058447.225,484903.774 6058586.871,484761.643 6058727.717,484704.54 6058784.165,484659.88 6058828.688,484578.908 6058900.372,484564.792 6058886.158,484646.185 6058814.115,484690.454 6058769.971,484747.577 6058713.503,484889.699 6058572.677,485030.631 6058432.981,485071.261 6058393.176,485143.337 6058321.573,485143.827 6058320.674,485143.927 6058319.774,485142.047 6058309.698,485144.915 6058294.494,485158.298 6058281.859,485205.506 6058233.767,485220.25 6058225.9,485239.502 6058222.78,485245.589 6058220.011,485288.609 6058177.657,485317.046 6058149.617,485365.654 6058101.425,485456.712 6058011.147,485525.312 6057943.26))"
"DESHPDHK00035Ryb","2020-07-02T13:05:31Z","01","0","54","093","1559","13","","70","false","Polygon((484313.923 6059414.056,484309.435 6059416.515,484299.979 6059422.632,484296.241 6059426.571,484290.233 6059433.598,484286.475 6059439.326,484281.757 6059447.353,484278.978 6059449.862,484273.821 6059460.748,484271.441 6059460.318,484268.872 6059459.489,484262.155 6059456.59,484264.304 6059449.922,484265.113 6059447.423,484269.571 6059437.307,484276.538 6059422.352,484283.945 6059407.628,484285.834 6059408.578,484290.132 6059410.727,484297.03 6059405.399,484303.307 6059401.82,484313.123 6059396.232,484320.14 6059393.663,484328.497 6059391.244,484341.312 6059387.525,484355.796 6059382.687,484362.713 6059378.889,484368.7 6059375.6,484374.998 6059369.812,484381.345 6059363.294,484387.922 6059354.327,484391.99 6059347.69,484395.159 6059340.572,484399.387 6059324.408,484399.726 6059320.43,484399.576 6059310.993,484397.436 6059297.388,484393.517 6059285.283,484389.519 6059272.917,484386.76 6059271.758,484384.161 6059270.228,484383.981 6059270.068,484381.891 6059268.249,484379.922 6059265.98,484378.243 6059263.441,484376.913 6059260.682,484373.224 6059252.785,484372.764 6059251.895,484371.615 6059250.256,484370.305 6059248.736,484368.756 6059247.467,484367.786 6059246.907,484377.382 6059231.083,484384.449 6059229.253,484389.317 6059225.575,484409.638 6059192.506,484422.502 6059173.203,484424.561 6059174.763,484436.996 6059157.359,484445.582 6059146.073,484452.799 6059137.326,484460.305 6059128.599,484467.902 6059120.142,484475.679 6059111.735,484483.535 6059103.537,484495.62 6059091.391,484554.215 6059033.131,484633.799 6058954.099,484648.594 6058961.475,484638.849 6058971.142,484520.75 6059087.942,484491.683 6059117.462,484480.478 6059129.418,484467.293 6059144.423,484456.438 6059157.908,484442.224 6059177.091,484433.828 6059189.777,484429.44 6059196.415,484414.277 6059221.396,484423.613 6059227.074,484428.372 6059243.468,484429.842 6059251.815,484429.442 6059259.412,484425.374 6059269.158,484423.545 6059272.597,484419.147 6059286.462,484418.598 6059291.95,484419.168 6059298.838,484417.459 6059303.596,484419.438 6059312.083,484418.619 6059317.911,484418.549 6059326.887,484418.48 6059334.495,484418.48 6059334.804,484417.94 6059336.694,484411.893 6059357.716,484403.857 6059369.572,484398.909 6059375.82,484394.241 6059380.458,484383.735 6059388.575,484376.078 6059393.013,484365.063 6059397.902,484345.93 6059404.389,484338.553 6059405.659,484331.116 6059405.169,484330.277 6059404.749,484329.197 6059408.118,484325.539 6059409.297,484313.923 6059414.056))"
"DESHPDHK00035Ryc","2011-06-03T17:50:20Z","01","0","54","093","1559","13","","50","false","Polygon((487251.984 6057132.941,487283.121 6057119.432,487291.048 6057116.473,487302.083 6057113.303,487320.316 6057109.282,487338.669 6057105.662,487352.673 6057104.131,487361.629 6057101.531,487365.198 6057100.501,487374.154 6057100.7,487396.246 6057101.778,487407.901 6057102.777,487427.803 6057106.654,487447.346 6057111.48,487469.688 6057117.686,487483.462 6057122.043,487498.587 6057128.12,487499.476 6057128.48,487515.191 6057135.836,487530.485 6057143.632,487547.619 6057154.057,487566.272 6057167.571,487585.856 6057184.724,487601.691 6057201.157,487636.309 6057239.142,487649.185 6057254.756,487685.794 6057301.578,487684.137 6057330.189,487684.077 6057331.299,487683.507 6057341.276,487683.368 6057343.775,487634.933 6057281.239,487601.653 6057239.145,487568.504 6057202.989,487528.618 6057172.023,487479.855 6057146.306,487415.21 6057128.237,487370.567 6057124.633,487333.882 6057127.285,487310.171 6057132.206,487279.774 6057140.865,487258.483 6057148.495,487251.724 6057133.05,487251.984 6057132.941))"
"DESHPDHK00035Ryd","2020-10-02T11:19:04Z","01","0","54","093","1559","13","","20","false","Polygon((487677.731 6057681.798,487673.58 6057793.233,487665.767 6057851.924,487664.968 6057867.34,487663.469 6057877.426,487662.43 6057884.414,487661.461 6057888.633,487660.641 6057892.212,487658.743 6057900.529,487654.144 6057899.94,487655.703 6057891.552,487656.243 6057888.663,487656.383 6057887.933,487656.523 6057887.154,487657.132 6057883.895,487658.431 6057876.877,487664.887 6057842.218,487674.203 6057681.758,487677.731 6057681.798))"
"DESHPDHK00035Rye","2023-12-01T07:21:14Z","01","0","54","093","1559","13","","52","false","Polygon((487465.773 6057009.902,487469.761 6057004.264,487473.099 6056998.725,487476.068 6056992.427,487478.007 6056983.87,487520.239 6056965.073,487585.492 6056936.027,487658.862 6056902.601,487658.902 6056902.571,487682.562 6056891.623,487685.75 6056889.184,487686.84 6056888.344,487688.089 6056887.844,487701.734 6056882.334,487718.759 6056924.208,487719.168 6056925.227,487725.587 6056941.011,487713.482 6056946.41,487693.49 6056955.289,487691.311 6056950.191,487680.445 6056954.87,487682.754 6056960.058,487637.023 6056980.246,487562.025 6057013.102,487449.062 6057062.506,487372.155 6057096.122,487364.928 6057099.282,487362.688 6057088.955,487362.358 6057088.296,487361.039 6057085.707,487364.357 6057083.687,487384.089 6057071.719,487423.302 6057047.934,487433.587 6057041.695,487433.817 6057041.565,487436.726 6057039.445,487438.525 6057037.805,487450.84 6057025.948,487453.798 6057023.109,487453.878 6057022.929,487461.325 6057015.051,487465.773 6057009.902))"
"DESHPDHK00035Ryf","2011-06-03T17:50:20Z","01","0","54","093","1559","13","","55","false","Polygon((484281.757 6059447.353,484286.475 6059439.326,484290.233 6059433.598,484296.241 6059426.571,484299.979 6059422.632,484309.435 6059416.515,484313.923 6059414.056,484325.539 6059409.297,484329.197 6059408.118,484314.794 6059452.851,484296.631 6059451.122,484294.132 6059450.882,484278.978 6059449.862,484281.757 6059447.353))"
"DESHPDHK00035Ryg","2011-06-03T17:50:20Z","01","0","54","093","1559","13","","56","false","Polygon((484305.094 6059347.55,484308.063 6059339.103,484309.672 6059335.765,484318.938 6059316.532,484324.565 6059306.585,484324.805 6059306.725,484339.899 6059315.752,484340.339 6059316.012,484340.549 6059316.142,484340.749 6059316.262,484317.51 6059354.997,484317.34 6059354.897,484317.08 6059354.737,484306.124 6059348.17,484305.094 6059347.55))"
"DESHPDHK00035Ryh","2020-10-02T11:19:04Z","01","0","54","093","1559","13","","57","false","Polygon((484367.786 6059246.907,484366.497 6059249.026,484365.677 6059250.356,484364.997 6059251.505,484359.719 6059251.535,484355.541 6059253.175,484351.883 6059254.634,484349.164 6059255.714,484317.048 6059300.548,484304.024 6059323.779,484296.377 6059336.954,484258.055 6059403.08,484251.658 6059414.235,484245.71 6059425.831,484241.292 6059439.026,484240.463 6059441.585,484237.964 6059449.162,484233.406 6059447.653,484246.359 6059408.518,484254.276 6059395.602,484262.872 6059381.578,484272.048 6059366.003,484273.146 6059364.069,484282.203 6059348.12,484294.668 6059326.098,484300.635 6059315.852,484305.143 6059308.855,484309.991 6059301.827,484312.579 6059298.059,484314.769 6059294.88,484315.048 6059294.36,484315.608 6059293.58,484345.955 6059251.086,484350.972 6059243.848,484352.722 6059241.889,484356.61 6059238.19,484361.558 6059234.901,484377.382 6059231.083,484367.786 6059246.907))"
"DESHPDHK00035Ryi","2011-06-03T17:50:20Z","01","0","54","093","1559","13","","30","false","Polygon((485292.306 6059626.698,485301.472 6059628.177,485457.819 6059640.118,485624.152 6059652.209,485864.174 6059669.944,485874.61 6059675.741,485885.336 6059678.43,485835.378 6059711.329,485652.332 6059698.691,485272.366 6059672.453,485283.429 6059623.899,485292.306 6059626.698))"
"DESHPDHK00035Ryj","2021-05-06T09:28:26Z","01","0","54","093","1559","13","","35","false","Polygon((484329.197 6059408.118,484330.277 6059404.749,484331.116 6059405.169,484338.553 6059405.659,484347.001 6059422.712,484338.615 6059455.12,484314.794 6059452.851,484329.197 6059408.118))"
"DESHPDHK00035Ryk","2020-07-02T13:05:31Z","01","0","54","093","1559","13","","36","false","Polygon((484361.045 6059425.981,484355.988 6059445.284,484352.41 6059456.44,484338.615 6059455.12,484347.001 6059422.712,484338.553 6059405.659,484345.93 6059404.389,484361.045 6059425.981))"
"DESHPDHK00035Ryl","2019-05-07T07:08:26Z","01","0","54","093","1559","13","","38","false","Polygon((484299.737 6059365.294,484302.176 6059358.756,484306.124 6059348.17,484317.08 6059354.737,484307.694 6059370.352,484299.507 6059365.923,484299.737 6059365.294))"
"DESHPDHK00035Rym","2020-01-13T10:42:16Z","01","0","54","093","1559","13","","41","false","Polygon((484113.942 6059424.031,483969.056 6059375.181,483981.47 6059340.724,483986.688 6059343.933,483992.336 6059342.613,484008.439 6059334.636,484013.258 6059334.686,484096.036 6059362.565,484098.925 6059364.344,484100.155 6059368.663,484101.015 6059374.65,484099.955 6059374.78,484101.135 6059382.357,484102.644 6059392.1,484102.745 6059392.753,484124.596 6059389.495,484113.942 6059424.031))"
"DESHPDHK00035Ryn","2023-12-11T10:04:30Z","01","0","54","093","1559","13","","51","false","Polygon((487637.023 6056980.246,487682.754 6056960.058,487680.445 6056954.87,487691.311 6056950.191,487693.49 6056955.289,487713.482 6056946.41,487725.587 6056941.011,487725.197 6056945.489,487724.987 6056947.829,487722.609 6056974.119,487716.795 6057041.588,487705.488 6057171.888,487700.014 6057234.528,487694.661 6057308.705,487686.024 6057297.519,487685.794 6057301.578,487649.185 6057254.756,487636.309 6057239.142,487601.691 6057201.157,487585.856 6057184.724,487566.272 6057167.571,487547.619 6057154.057,487530.485 6057143.632,487515.191 6057135.836,487499.476 6057128.48,487498.587 6057128.12,487483.462 6057122.043,487469.688 6057117.686,487447.346 6057111.48,487427.803 6057106.654,487407.901 6057102.777,487396.246 6057101.778,487374.154 6057100.7,487365.198 6057100.501,487364.928 6057099.282,487372.155 6057096.122,487449.062 6057062.506,487562.025 6057013.102,487637.023 6056980.246))"
"DESHPDHK00035Ryo","2020-10-02T11:19:04Z","01","0","54","093","1559","13","","4","false","Polygon((484962.245 6059273.173,484964.274 6059275.612,484964.704 6059278.671,484963.715 6059281.62,484960.846 6059284.459,484955.368 6059289.877,484952.759 6059290.827,484950.78 6059290.847,484948.801 6059290.117,484947.151 6059288.638,484798.923 6059133.321,484638.849 6058971.142,484648.594 6058961.475,484962.245 6059273.173))"
"DESHPDHK00035Ryp","2011-06-03T17:50:20Z","01","0","54","093","1559","13","3","12","false","Polygon((484531.008 6058916.756,484553.277 6058896.354,484564.792 6058886.158,484578.908 6058900.372,484566.653 6058911.208,484544.623 6058931.39,484498.504 6058974.954,484369.061 6059117.504,484338.954 6059152.802,484264.166 6059240.76,484209.53 6059306.106,484157.712 6059367.953,484130.023 6059371.232,484131.373 6059366.553,484136.87 6059361.695,484194.206 6059293.281,484248.882 6059227.875,484323.739 6059139.837,484354.046 6059104.3,484484.209 6058960.94,484531.008 6058916.756))"
"DESHPDHK00035Ryq","2020-10-01T06:22:29Z","01","0","54","093","1559","13","","28","false","Polygon((484268.872 6059459.489,484271.441 6059460.318,484273.821 6059460.748,484268.873 6059475.912,484268.533 6059475.842,484266.519 6059475.186,484263.965 6059474.353,484263.065 6059474.053,484257.058 6059472.054,484262.155 6059456.59,484268.872 6059459.489))"
"DESHPDHK00035Ryr","2011-06-03T17:50:20Z","01","0","54","093","1559","13","","62","false","Polygon((484429.44 6059196.415,484425.462 6059204.702,484425.782 6059214.708,484423.613 6059227.074,484414.277 6059221.396,484429.44 6059196.415))"
