  ars  |                gen                |                                    st_extent                                     
-------+-----------------------------------+----------------------------------------------------------------------------------
 07131 | Ahrweiler                         | BOX(6.743243953085849 50.30663255206226,7.344388160145117 50.64966040915279)
 09771 | Aichach-Friedberg                 | BOX(10.864234115240846 48.19164118496262,11.311674872234887 48.62017130331295)
 08425 | Alb-Donau-Kreis                   | BOX(9.489158048555757 48.14229000972508,10.24140630149497 48.631755381416895)
 16077 | Altenburger Land                  | BOX(12.20778879255576 50.80961546695134,12.654115089481433 51.103782504191784)
 07132 | Altenkirchen (Westerwald)         | BOX(7.439151348459854 50.563870069353015,8.043045796428862 50.94233509201525)
 15081 | Altmarkkreis Salzwedel            | BOX(10.755233135155148 52.386779200636525,11.63752384134045 52.941633920817765)
 09171 | Altötting                         | BOX(12.542545768149443 48.04442785643152,12.944684449510316 48.35842660913666)
 07331 | Alzey-Worms                       | BOX(7.904614506676221 49.58807146193053,8.479850016683702 49.90000704549565)
 09361 | Amberg                            | BOX(11.776674185150593 49.41182622089648,11.914553735456899 49.497060744352)
 09371 | Amberg-Sulzbach                   | BOX(11.51085419081072 49.214405215161285,12.119641854792393 49.76092706156717)
 03451 | Ammerland                         | BOX(7.697543111571964 53.05962406307669,8.314619896831088 53.354041211013154)
 15082 | Anhalt-Bitterfeld                 | BOX(11.838237895471883 51.5313204775521,12.580262793436662 52.10409324537378)
 09561 | Ansbach                           | BOX(10.45427871118348 49.23369283382182,10.656759178801767 49.34368268414225)
 09571 | Ansbach                           | BOX(10.094741443537439 48.97676273417192,10.913401953374933 49.492033368010816)
 09661 | Aschaffenburg                     | BOX(9.080084030185809 49.92061434778322,9.237795403532074 50.02130479351958)
 09671 | Aschaffenburg                     | BOX(8.975925858826603 49.83247117639462,9.486262839888612 50.14941731376112)
 09761 | Augsburg                          | BOX(10.764189862002796 48.25823226373145,10.959205528005914 48.458653644586676)
 09772 | Augsburg                          | BOX(10.494823933306145 48.089213614569715,10.987043885090081 48.63858127635102)
 03452 | Aurich                            | BOX(6.853511585948676 53.332281089046525,7.815484533976438 53.73613734007236)
 07332 | Bad Dürkheim                      | BOX(7.824573846674459 49.308977450718,8.31741445961996 49.62885316766513)
 08211 | Baden-Baden                       | BOX(8.10881198120299 48.66674708182646,8.320981846332952 48.84758676274449)
 09672 | Bad Kissingen                     | BOX(9.623150780902684 50.02968428598223,10.370133891977234 50.42586748020374)
 07133 | Bad Kreuznach                     | BOX(7.387391459149673 49.6359475974655,7.968769617960142 50.00102287406121)
 09173 | Bad Tölz-Wolfratshausen           | BOX(11.262696008934702 47.495287961670385,11.68005681442347 47.980224713520315)
 09461 | Bamberg                           | BOX(10.826423824809023 49.84246815943902,10.959998261648405 49.92702302220185)
 09471 | Bamberg                           | BOX(10.439911482052166 49.72112327170895,11.25257222819622 50.09534859943628)
 12060 | Barnim                            | BOX(13.39640648172292 52.544235577101205,14.156634941932705 53.05853743846751)
 14625 | Bautzen                           | BOX(13.760741442992138 51.018767188538725,14.699120427901736 51.54461378593188)
 09462 | Bayreuth                          | BOX(11.474773061572392 49.88825589291463,11.672539411206811 49.976951887787415)
 09472 | Bayreuth                          | BOX(11.184316020883076 49.61387536785016,11.903900669697169 50.13359867319018)
 09172 | Berchtesgadener Land              | BOX(12.69590828496321 47.46337444871948,13.098660589256637 47.96260898417945)
 06431 | Bergstraße                        | BOX(8.356105210589439 49.3953967199449,8.95034871980144 49.75462154517621)
 11000 | Berlin                            | BOX(13.088333218007719 52.33824183586158,13.760469284119786 52.67537881653721)
 07231 | Bernkastel-Wittlich               | BOX(6.681223782423446 49.67299232257307,7.263789290482117 50.131504969115916)
 08426 | Biberach                          | BOX(9.260296230736326 47.94574607180425,10.14395494942783 48.294035068119456)
 05711 | Bielefeld                         | BOX(8.377677369557977 51.91496977815004,8.66354215372082 52.11483330796834)
 07134 | Birkenfeld                        | BOX(7.027980123328444 49.54862364098513,7.526303845176326 49.90052374889249)
 08115 | Böblingen                         | BOX(8.746464928350516 48.49901034637815,9.174158021499512 48.86767640330348)
 05911 | Bochum                            | BOX(7.104200575316293 51.41083548347282,7.349752794813821 51.53226248443613)
 08435 | Bodenseekreis                     | BOX(9.065629733994808 47.581150336932005,9.744343821177646 47.8822471948034)
 05314 | Bonn                              | BOX(7.023486323873604 50.63186602983317,7.210871863698141 50.7744354664667)
 15083 | Börde                             | BOX(10.933745728235776 51.89290268837848,11.85714812522505 52.508177862520085)
 05554 | Borken                            | BOX(6.386696630384137 51.72886686344399,7.274524929822425 52.24305874259253)
 05512 | Bottrop                           | BOX(6.833152187406003 51.49686791271097,6.999280618635503 51.64459475658419)
 12051 | Brandenburg an der Havel          | BOX(12.361180088244442 52.31151191837728,12.725904721820653 52.54176234719347)
 03101 | Braunschweig                      | BOX(10.412413689117331 52.186734938594434,10.642989264958747 52.35750783388859)
 08315 | Breisgau-Hochschwarzwald          | BOX(7.529674688676836 47.74357416562296,8.439733743785123 48.11676771464028)
 04011 | Bremen                            | BOX(8.481735118728656 53.01102137832362,8.990913201564036 53.59732659218202)
 04012 | Bremerhaven                       | BOX(8.483202468858456 53.47117823669222,8.66088427406797 53.61010320670145)
 15084 | Burgenlandkreis                   | BOX(11.364832642693921 50.938032076429494,12.293914549761594 51.32038212103113)
 08235 | Calw                              | BOX(8.37936700584564 48.483874377404995,8.878631015256529 48.838330694314514)
 03351 | Celle                             | BOX(9.725826828704752 52.488307734308506,10.444409846418695 52.93703355864374)
 09372 | Cham                              | BOX(12.304266980014528 49.02855702733331,13.170908084856555 49.490624414781436)
 14511 | Chemnitz                          | BOX(12.727053539458229 50.74115586709449,13.054177301196288 50.90383095568556)
 03453 | Cloppenburg                       | BOX(7.611879955361132 52.677436389137306,8.258848573744224 53.18535986569767)
 09463 | Coburg                            | BOX(10.887390206612773 50.22169401657881,11.063870677333114 50.298637769344104)
 09473 | Coburg                            | BOX(10.712455140893473 50.08796277344483,11.201779508339476 50.396794481560626)
 07135 | Cochem-Zell                       | BOX(6.95262446116667 49.959358049568756,7.383558572942453 50.281345236272706)
 05558 | Coesfeld                          | BOX(7.053327115525507 51.66458100961886,7.735802874341711 52.06178101714847)
 12052 | Cottbus                           | BOX(14.273306525769826 51.69247973664761,14.501343166750562 51.86416174658671)
 03352 | Cuxhaven                          | BOX(8.482790262102275 53.28120400159071,9.298580249960786 53.89231951015175)
 09174 | Dachau                            | BOX(11.11030815564861 48.201636770586305,11.582059013058265 48.455535313026104)
 12061 | Dahme-Spreewald                   | BOX(13.41095370430888 51.7270387511543,14.453413701195993 52.42062443642298)
 06411 | Darmstadt                         | BOX(8.561826645850209 49.795836408705185,8.749672826573951 49.95420812943444)
 06432 | Darmstadt-Dieburg                 | BOX(8.519753593504971 49.7221755965585,9.050452507068698 50.00181433385901)
 09271 | Deggendorf                        | BOX(12.749635787530135 48.59890400770499,13.259291975337575 48.957035984015555)
 03401 | Delmenhorst                       | BOX(8.578331076650075 52.98643350611028,8.711423918535598 53.1091808189724)
 15001 | Dessau-Roßlau                     | BOX(12.112072376790772 51.73381396322849,12.351498418290104 51.97073747756139)
 03251 | Diepholz                          | BOX(8.293795224086843 52.44363887841091,9.116174615777272 53.053406972050006)
 09773 | Dillingen a.d. Donau              | BOX(10.254379812482055 48.47110153008486,10.785733245976568 48.7575970873589)
 09279 | Dingolfing-Landau                 | BOX(12.324201086055627 48.480463083035524,12.967381037018754 48.799430467858045)
 01051 | Dithmarschen                      | BOX(8.678873181252126 53.87750823641103,9.444421476116247 54.378994258258416)
 09779 | Donau-Ries                        | BOX(10.401479997047911 48.58408214765863,11.041621690612589 49.035983179234)
 07333 | Donnersbergkreis                  | BOX(7.696266451564306 49.48931667016032,8.161156895810906 49.765790429423014)
 05913 | Dortmund                          | BOX(7.302310587279778 51.41557979268305,7.637932719277781 51.59952017917113)
 14612 | Dresden                           | BOX(13.579721093821489 50.97518428025996,13.965849226642419 51.17770380659125)
 05112 | Duisburg                          | BOX(6.625616443645653 51.33319859065919,6.830459998176222 51.560220016593355)
 05358 | Düren                             | BOX(6.193547473252027 50.598222103986814,6.718075151273229 51.04661063270783)
 05111 | Düsseldorf                        | BOX(6.689822638810091 51.12439372034153,6.939965353893811 51.35144623125037)
 09175 | Ebersberg                         | BOX(11.747778076053322 47.9312316425222,12.100284852226878 48.22685574109652)
 16061 | Eichsfeld                         | BOX(9.923293275182294 51.19064915736978,10.539746432886377 51.59253297883416)
 09176 | Eichstätt                         | BOX(10.936839309284853 48.732764169156255,11.744115296556156 49.08770130853198)
 07232 | Eifelkreis Bitburg-Prüm           | BOX(6.11235482577163 49.810445302754125,6.728175807695151 50.32454474756911)
 12062 | Elbe-Elster                       | BOX(13.051025246894053 51.3676152746209,13.89025862381071 51.88614284646321)
 03402 | Emden                             | BOX(6.999446639690555 53.320208977832486,7.31139871283601 53.408699420187894)
 08316 | Emmendingen                       | BOX(7.576981639838574 48.00815761859506,8.18758207459256 48.26049874375705)
 03454 | Emsland                           | BOX(6.995277602359717 52.28027224375055,7.832056270721912 53.11753942740848)
 05954 | Ennepe-Ruhr-Kreis                 | BOX(7.108443196451803 51.2132484748889,7.51854297552661 51.48386477940818)
 08236 | Enzkreis                          | BOX(8.467530585487959 48.77430464637372,8.948180293712712 49.06218623490711)
 09177 | Erding                            | BOX(11.731387362826219 48.14036565814814,12.255056956443259 48.454814370117816)
 16051 | Erfurt                            | BOX(10.85534689007107 50.89023260477492,11.175108478054716 51.079952039188086)
 09562 | Erlangen                          | BOX(10.916253801930942 49.53313095032406,11.05339819939121 49.64566367019777)
 09572 | Erlangen-Höchstadt                | BOX(10.591827069889117 49.471349268133025,11.288644362422984 49.78820025979116)
 14521 | Erzgebirgskreis                   | BOX(12.457726047284979 50.39731746205869,13.501846178720186 50.806566631166746)
 05113 | Essen                             | BOX(6.894508077474602 51.347412790345544,7.13684178727265 51.534127056671)
 08116 | Esslingen                         | BOX(9.084926226455163 48.512303332819194,9.596440860495331 48.788203981026605)
 05366 | Euskirchen                        | BOX(6.315555834420018 50.323011952583144,6.934746954787057 50.789666120220545)
 01001 | Flensburg                         | BOX(9.357220591547652 54.75187298885215,9.50671528322748 54.837075243318516)
 09474 | Forchheim                         | BOX(10.912807671116706 49.58732500040018,11.388560382227379 49.87456022952411)
 07311 | Frankenthal (Pfalz)               | BOX(8.30827035416063 49.485278388004566,8.423067801384251 49.58275939746853)
 06412 | Frankfurt am Main                 | BOX(8.472632962471035 50.015574487011214,8.800534534329817 50.226257300451536)
 12053 | Frankfurt (Oder)                  | BOX(14.394834417176918 52.2527720088313,14.601355190087288 52.398233350934476)
 08311 | Freiburg im Breisgau              | BOX(7.662455039912187 47.90350029187308,7.93031416563784 48.07111195661782)
 09178 | Freising                          | BOX(11.492512612844527 48.265886425415786,12.019335295802374 48.61664640101884)
 08237 | Freudenstadt                      | BOX(8.206727119910864 48.30111640512202,8.828929358865244 48.6394575674307)
 09272 | Freyung-Grafenau                  | BOX(13.167879166440942 48.681959059519066,13.839584445443249 48.983370093967814)
 03455 | Friesland                         | BOX(7.809301497043013 53.30469752499285,8.207268460547406 53.79477067851127)
 06631 | Fulda                             | BOX(9.427292202702997 50.35614961568425,10.082964841544552 50.80963269487389)
 09179 | Fürstenfeldbruck                  | BOX(10.992872261923958 48.08780151918272,11.41245077655534 48.29668394477921)
 09563 | Fürth                             | BOX(10.89316348468623 49.4365402011888,11.028631805790132 49.54109697366982)
 09573 | Fürth                             | BOX(10.680367997423794 49.35462293732719,11.026210150584529 49.54904382205503)
 09180 | Garmisch-Partenkirchen            | BOX(10.869482365362227 47.39338623480515,11.421453926649342 47.73703002752823)
 05513 | Gelsenkirchen                     | BOX(6.987485679411425 51.4808380908705,7.145056865822037 51.63150936064454)
 16052 | Gera                              | BOX(11.997975122534724 50.79910894565205,12.169534513212453 50.97653048644481)
 07334 | Germersheim                       | BOX(8.055029172457644 48.966571445706286,8.413072413102217 49.29774303492981)
 06531 | Gießen                            | BOX(8.519074172886704 50.41501875406999,9.134140727408868 50.70930883024736)
 03151 | Gifhorn                           | BOX(10.259564412317664 52.32041535509346,11.008781743798338 52.83422199826048)
 08117 | Göppingen                         | BOX(9.4840071277576 48.51729113568955,9.994522944098607 48.78135891452188)
 14626 | Görlitz                           | BOX(14.440103001768502 50.81934870579059,15.041815656468223 51.59730833345156)
 03153 | Goslar                            | BOX(10.065526200862944 51.63791097827339,10.701371992415618 52.05622939690297)
 16067 | Gotha                             | BOX(10.400862329918077 50.71546471067069,10.964631004988266 51.111790855418356)
 03159 | Göttingen                         | BOX(9.5484411274475 51.29523189926012,10.682480919163371 51.833176552594956)
 03456 | Grafschaft Bentheim               | BOX(6.68086831046052 52.2411410940412,7.317481058570257 52.653116656247036)
 16076 | Greiz                             | BOX(11.85814337151564 50.549354070891525,12.32204841178818 50.97586604439119)
 06433 | Groß-Gerau                        | BOX(8.288245049957816 49.71708926836482,8.630228569824968 50.083659526764265)
 09774 | Günzburg                          | BOX(10.133895409081187 48.16009052285863,10.599538545295738 48.527743774873294)
 05754 | Gütersloh                         | BOX(8.075477753161504 51.71747610223358,8.74838714189622 52.1351717966584)
 05914 | Hagen                             | BOX(7.376307999576078 51.26486924655583,7.599215400756532 51.41798373847592)
 15002 | Halle (Saale)                     | BOX(11.857053039317607 51.402870181259274,12.088502845792028 51.54368062006708)
 02000 | Hamburg                           | BOX(8.419906902141577 53.39507025766996,10.325959157503771 53.964403261466764)
 03252 | Hameln-Pyrmont                    | BOX(9.154688559698595 51.91944145797367,9.684603726687541 52.2743199105639)
 05915 | Hamm                              | BOX(7.675536280292726 51.57805231922082,7.997528913639971 51.7447664751575)
 03353 | Harburg                           | BOX(9.561186109552084 53.129005463453936,10.471014756308758 53.50527891034964)
 15085 | Harz                              | BOX(10.561226987731537 51.565974905821946,11.408870958449077 52.059713612091485)
 09674 | Haßberge                          | BOX(10.320344673127487 49.85524819940306,10.87929543669478 50.236513648166124)
 12063 | Havelland                         | BOX(12.141811422915714 52.43895118474507,13.166457606193436 52.81052846474133)
 03358 | Heidekreis                        | BOX(9.317166621002833 52.59948623592688,10.236851222651921 53.219482036544235)
 08221 | Heidelberg                        | BOX(8.57312513957944 49.352159661223496,8.79412886129343 49.45958767769741)
 08135 | Heidenheim                        | BOX(9.920062671622565 48.50009960989515,10.495748779340063 48.787170522401915)
 08121 | Heilbronn                         | BOX(9.044506190318447 49.09298723904262,9.300539777885312 49.210537459804044)
 08125 | Heilbronn                         | BOX(8.816060714136926 49.020347998791365,9.527490531620062 49.38790454620533)
 05370 | Heinsberg                         | BOX(5.866250350714273 50.89821363158934,6.477169230416989 51.18991990115717)
 03154 | Helmstedt                         | BOX(10.600863913916026 52.04774864985524,11.086244118790397 52.47179492736119)
 05758 | Herford                           | BOX(8.403805013906107 52.05885126779607,8.927116076331515 52.26761383144046)
 05916 | Herne                             | BOX(7.123446756520397 51.503117112254465,7.296311149701394 51.573406390933634)
 06632 | Hersfeld-Rotenburg                | BOX(9.433281027794779 50.71778291785896,10.063865032469096 51.08556753424413)
 01053 | Herzogtum Lauenburg               | BOX(10.235029231747426 53.35983098363718,10.954884037806938 53.82752729892146)
 16069 | Hildburghausen                    | BOX(10.450531777079762 50.204818957171696,11.039552559738356 50.61526497237057)
 03254 | Hildesheim                        | BOX(9.628811925260074 51.89690614977434,10.263958468326612 52.29688447757306)
 05958 | Hochsauerlandkreis                | BOX(7.863767206648451 51.092548116293116,8.97081495620983 51.548585395992795)
 06434 | Hochtaunuskreis                   | BOX(8.315193694309956 50.15547615140275,8.712380313980312 50.4150484550264)
 09464 | Hof                               | BOX(11.807403592339893 50.26711095621315,11.97208754118287 50.35499253918991)
 09475 | Hof                               | BOX(11.528595685744442 50.103248024497304,12.162127956109156 50.42472776376185)
 08126 | Hohenlohekreis                    | BOX(9.343376838881522 49.09544215210464,9.860396262786331 49.430089687849915)
 03255 | Holzminden                        | BOX(9.307762155094954 51.646018442921175,9.894895783019328 52.04412348717974)
 05762 | Höxter                            | BOX(8.905369613194658 51.44201500807489,9.461478369130122 51.91140879797263)
 16070 | Ilm-Kreis                         | BOX(10.743997560271303 50.546942300647174,11.224101167476766 50.91316285774283)
 09161 | Ingolstadt                        | BOX(11.255915943524565 48.68426673151182,11.503342526006099 48.82311898417521)
 16053 | Jena                              | BOX(11.49928781111761 50.8561893955842,11.672849811767591 50.9890572526045)
 15086 | Jerichower Land                   | BOX(11.68732978103301 52.000807045810426,12.330781528851407 52.57573632366726)
 07312 | Kaiserslautern                    | BOX(7.627168079165173 49.35861393722498,7.870739198063772 49.49511912379307)
 07335 | Kaiserslautern                    | BOX(7.392535277463843 49.30682668507734,8.002559454934927 49.59711285188813)
 08212 | Karlsruhe                         | BOX(8.277348961239374 48.94036053548241,8.542898298179283 49.091560971681545)
 08215 | Karlsruhe                         | BOX(8.258357846004357 48.81307301723859,8.894172322817532 49.29002663075172)
 06611 | Kassel                            | BOX(9.351519060509952 51.2619410177144,9.569934784303326 51.368675752951134)
 06633 | Kassel                            | BOX(9.09292505586727 51.17041814988394,9.759452384731903 51.657499206502514)
 09762 | Kaufbeuren                        | BOX(10.551227689508941 47.840915413642755,10.661123303849534 47.92179636087146)
 09273 | Kelheim                           | BOX(11.594916979839194 48.578745101789686,12.133772837551737 49.02330781782664)
 09763 | Kempten (Allgäu)                  | BOX(10.233105238092753 47.695135739571235,10.377875236693477 47.777876871085056)
 01002 | Kiel                              | BOX(10.032632255852294 54.25082830053103,10.218688828051548 54.43294433667908)
 09675 | Kitzingen                         | BOX(10.039984207402416 49.589878316991054,10.554961756869854 49.91591834124402)
 05154 | Kleve                             | BOX(5.945029569643067 51.35501977041604,6.534572296250714 51.905222047626424)
 07111 | Koblenz                           | BOX(7.484140149797342 50.28295899287014,7.695963727181427 50.41031908671939)
 05315 | Köln                              | BOX(6.772376037981896 50.82963003268687,7.163622663010853 51.08456558083163)
 08335 | Konstanz                          | BOX(8.61386858639943 47.65208755260006,9.21783774670656 47.942244162895335)
 05114 | Krefeld                           | BOX(6.477928448569561 51.286827857612046,6.706166072170269 51.40630715003612)
 09476 | Kronach                           | BOX(11.168541551424726 50.15926939386135,11.610432326930272 50.523239712932714)
 09477 | Kulmbach                          | BOX(11.2507922633845 49.9346282440176,11.689868578157954 50.268506211150005)
 07336 | Kusel                             | BOX(7.24643765979496 49.36341035963986,7.728178901474254 49.713989590377736)
 16065 | Kyffhäuserkreis                   | BOX(10.483550713956564 51.19930841330964,11.475225978321427 51.429791972818286)
 06532 | Lahn-Dill-Kreis                   | BOX(8.109687953547548 50.39576130225753,8.65080714257259 50.882798630565404)
 07313 | Landau in der Pfalz               | BOX(7.864105842062874 49.15511190174242,8.180822806522645 49.31637150693518)
 09181 | Landsberg am Lech                 | BOX(10.748334562574858 47.842305371863254,11.170240631993893 48.23667660894879)
 09261 | Landshut                          | BOX(12.019374661910664 48.50816975678975,12.284869630164152 48.59550911970854)
 09274 | Landshut                          | BOX(11.877926248349427 48.31634643272389,12.509220066122086 48.772628518331395)
 03457 | Leer                              | BOX(6.639255127627649 53.03367617010033,7.885607590866579 53.61768371842707)
 14713 | Leipzig                           | BOX(12.236778645616925 51.238153875303816,12.542606999586996 51.44806688271266)
 14729 | Leipzig                           | BOX(12.147653576050631 50.978794549983334,12.942616021037322 51.46865337590528)
 05316 | Leverkusen                        | BOX(6.898045049942199 51.0109172088542,7.115692703757037 51.09711845713891)
 09478 | Lichtenfels                       | BOX(10.874620792896433 49.989563023731,11.363619004742398 50.2186870020239)
 06533 | Limburg-Weilburg                  | BOX(7.964191681561412 50.264060828909464,8.467214990047546 50.59967883359249)
 09776 | Lindau (Bodensee)                 | BOX(9.602077153499122 47.52860878278317,10.077292399397699 47.686983016406245)
 05766 | Lippe                             | BOX(8.606338723138546 51.78904343220087,9.345218723197458 52.19459859364829)
 08336 | Lörrach                           | BOX(7.511871829787792 47.532360220558054,8.022338700802884 47.880310461087845)
 01003 | Lübeck                            | BOX(10.554769484598165 53.76810538408589,10.968375594132631 53.9940624518839)
 03354 | Lüchow-Dannenberg                 | BOX(10.750508844650605 52.84579634039095,11.598078494592333 53.25006714418374)
 08118 | Ludwigsburg                       | BOX(8.876031580731789 48.75412440934217,9.416235788728804 49.06459839766961)
 07314 | Ludwigshafen am Rhein             | BOX(8.298116709534366 49.426698076173544,8.477004709592014 49.550063788283644)
 13076 | Ludwigslust-Parchim               | BOX(10.593672881273253 53.110302570319206,12.366413235747402 53.79706002174423)
